
        24	
        35	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19	
        34	
        41	
        36	
         9	
        28		[∅]
-----------------------------------
         A	         B
sa

        35	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19	
        34	
        41	
        36	
         9	
        28		[∅]
-----------------------------------
         A	         B
rra

        28	
        35	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19	
        34	
        41	
        36	
         9		[∅]
-----------------------------------
         A	         B
sa

        35	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19	
        34	
        41	
        36	
         9		[∅]
-----------------------------------
         A	         B
rra

         9	
        35	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19	
        34	
        41	
        36		[∅]
-----------------------------------
         A	         B
sa

        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19	
        34	
        41	
        36		[∅]
-----------------------------------
         A	         B
rra

        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19	
        34	
        41		[∅]
-----------------------------------
         A	         B
rra

        41	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19	
        34		[∅]
-----------------------------------
         A	         B
rra

        34	
        41	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19		[∅]
-----------------------------------
         A	         B
sa

        41	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26	
        19		[∅]
-----------------------------------
         A	         B
rra

        19	
        41	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26		[∅]
-----------------------------------
         A	         B
sa

        41	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50	
        26		[∅]
-----------------------------------
         A	         B
rra

        26	
        41	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50		[∅]
-----------------------------------
         A	         B
sa

        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21	
        50		[∅]
-----------------------------------
         A	         B
rra

        50	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8	
        21		[∅]
-----------------------------------
         A	         B
rra

        21	
        50	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8		[∅]
-----------------------------------
         A	         B
sa

        50	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20	
         8		[∅]
-----------------------------------
         A	         B
rra

         8	
        50	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20		[∅]
-----------------------------------
         A	         B
sa

        50	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0	
        20		[∅]
-----------------------------------
         A	         B
rra

        20	
        50	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0		[∅]
-----------------------------------
         A	         B
sa

        50	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	
         0		[∅]
-----------------------------------
         A	         B
rra

         0	
        50	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45		[∅]
-----------------------------------
         A	         B
pb

        50	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	
        45	         0
-----------------------------------
         A	         B
rra

        45	
        50	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	         0
-----------------------------------
         A	         B
sa

        50	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	
        33	         0
-----------------------------------
         A	         B
rra

        33	
        50	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	         0
-----------------------------------
         A	         B
sa

        50	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	
        22	         0
-----------------------------------
         A	         B
rra

        22	
        50	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	         0
-----------------------------------
         A	         B
sa

        50	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	
        12	         0
-----------------------------------
         A	         B
rra

        12	
        50	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	         0
-----------------------------------
         A	         B
sa

        50	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	
        17	         0
-----------------------------------
         A	         B
rra

        17	
        50	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	         0
-----------------------------------
         A	         B
sa

        50	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	
        46	         0
-----------------------------------
         A	         B
rra

        46	
        50	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
         1	
        47	
         3	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
         2	
        29	
        49	         0
-----------------------------------
         A	         B
sa

        50	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
